yearly_trips,budget,loyalty_score,airline_choice_index,hotel_preference_score
8.79,78870.8,2,2,2
8.93,72514.1,2,2,2
4.5,121657.7,2,2,2
4.42,122576.7,2,2,2
8.31,78568.6,2,2,2
3.09,23331.2,2,2,2
5.03,117900.7,2,2,2
4.85,124589.6,2,2,2
8.99,87088.8,2,2,2
4.79,128418.7,2,2,2
3.11,25824.8,2,2,2
7.16,69821.6,2,2,2
7.37,89042.9,2,2,2
1.21,104268.3,2,2,2
3.65,120616.6,2,2,2
8.3,74126.6,2,2,2
2.62,26551,2,2,2
1.71,114313.5,2,2,2
8.4,86458.8,2,2,2
3.23,11690.3,2,2,2
4.67,103381.6,2,2,2
2.1,112172,2,2,2
6.75,77046.1,2,2,2
1.4,119104.4,2,2,2
2.5,30240.2,2,2,2
5.21,126555.2,2,2,2
3.38,18318.9,2,2,2
2.75,12229.5,2,2,2
5.04,128206.7,2,2,2
3.01,28248.7,2,2,2
1.57,115490.6,2,2,2
2.19,32300.5,2,2,2
1.11,105453.6,2,2,2
5.76,121378.7,2,2,2
2.66,117198.6,2,2,2
7.58,83109.9,2,2,2
9.05,73594.2,2,2,2
8.53,79337.5,2,2,2
2.97,18592.2,2,2,2
1.84,112377.3,2,2,2
4.87,112654.1,2,2,2
5.73,128083.5,2,2,2
4.46,134847.6,2,2,2
7.64,88393.2,2,2,2
8.53,77809.1,2,2,2
8.27,82730.8,2,2,2
4.32,116277.4,2,2,2
8.6,64503.7,2,2,2
1.99,20625.8,2,2,2
9.12,72131.1,2,2,2
3.92,32090.5,2,2,2
5.22,125576.9,2,2,2
7.83,97396.3,2,2,2
2.27,21521.5,2,2,2
1.32,108820.8,2,2,2
